Current time: 1709254819802
Number of variables: 75
Number of clauses: 1597
Variables: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75]
Clause 0: solver.sat.Clause@27c170f0
Clause 1: solver.sat.Clause@4617c264
Clause 2: solver.sat.Clause@36baf30c
Clause 3: solver.sat.Clause@7a81197d
Clause 4: solver.sat.Clause@5ca881b5
Clause 5: solver.sat.Clause@24d46ca6
Clause 6: solver.sat.Clause@4517d9a3
Clause 7: solver.sat.Clause@372f7a8d
Clause 8: solver.sat.Clause@2f92e0f4
Clause 9: solver.sat.Clause@28a418fc
Clause 10: solver.sat.Clause@5305068a
Clause 11: solver.sat.Clause@1f32e575
Clause 12: solver.sat.Clause@279f2327
Clause 13: solver.sat.Clause@2ff4acd0
Clause 14: solver.sat.Clause@54bedef2
Clause 15: solver.sat.Clause@5caf905d
Clause 16: solver.sat.Clause@27716f4
Clause 17: solver.sat.Clause@8efb846
Clause 18: solver.sat.Clause@2a84aee7
Clause 19: solver.sat.Clause@a09ee92
Clause 20: solver.sat.Clause@30f39991
Clause 21: solver.sat.Clause@452b3a41
Clause 22: solver.sat.Clause@4a574795
Clause 23: solver.sat.Clause@f6f4d33
Clause 24: solver.sat.Clause@23fc625e
Clause 25: solver.sat.Clause@3f99bd52
Clause 26: solver.sat.Clause@4f023edb
Clause 27: solver.sat.Clause@3a71f4dd
Clause 28: solver.sat.Clause@7adf9f5f
Clause 29: solver.sat.Clause@85ede7b
Clause 30: solver.sat.Clause@5674cd4d
Clause 31: solver.sat.Clause@63961c42
Clause 32: solver.sat.Clause@65b54208
Clause 33: solver.sat.Clause@1be6f5c3
Clause 34: solver.sat.Clause@6b884d57
Clause 35: solver.sat.Clause@38af3868
Clause 36: solver.sat.Clause@77459877
Clause 37: solver.sat.Clause@5b2133b1
Clause 38: solver.sat.Clause@72ea2f77
Clause 39: solver.sat.Clause@33c7353a
Clause 40: solver.sat.Clause@681a9515
Clause 41: solver.sat.Clause@3af49f1c
Clause 42: solver.sat.Clause@19469ea2
Clause 43: solver.sat.Clause@13221655
Clause 44: solver.sat.Clause@2f2c9b19
Clause 45: solver.sat.Clause@31befd9f
Clause 46: solver.sat.Clause@1c20c684
Clause 47: solver.sat.Clause@1fb3ebeb
Clause 48: solver.sat.Clause@548c4f57
Clause 49: solver.sat.Clause@1218025c
Clause 50: solver.sat.Clause@816f27d
Clause 51: solver.sat.Clause@87aac27
Clause 52: solver.sat.Clause@3e3abc88
Clause 53: solver.sat.Clause@6ce253f1
Clause 54: solver.sat.Clause@53d8d10a
Clause 55: solver.sat.Clause@e9e54c2
Clause 56: solver.sat.Clause@65ab7765
Clause 57: solver.sat.Clause@1b28cdfa
Clause 58: solver.sat.Clause@eed1f14
Clause 59: solver.sat.Clause@7229724f
Clause 60: solver.sat.Clause@4c873330
Clause 61: solver.sat.Clause@119d7047
Clause 62: solver.sat.Clause@776ec8df
Clause 63: solver.sat.Clause@4eec7777
Clause 64: solver.sat.Clause@3b07d329
Clause 65: solver.sat.Clause@41629346
Clause 66: solver.sat.Clause@404b9385
Clause 67: solver.sat.Clause@6d311334
